name,category,rating,review_count,size_original,installs_original,type,price_original,content_rating,last_updated,platform,source,app_id
Individual App,HEALTH,1.1,72320,35M,100000,Paid,20.0,Everyone,2020-07-27,android,play_store,individual_app_android
Shake App,PRODUCTIVITY,1.6,417238,20M,1000000,Free,9.0,Mature 17+,2023-06-28,android,play_store,shake_app_android
Finally App,PRODUCTIVITY,0.4,348965,63M,10000000,Paid,16.0,Teen,2023-09-07,android,play_store,finally_app_android
Point App,HEALTH,2.9,667594,93M,1000000,Free,7.0,Mature 17+,2024-02-12,android,play_store,point_app_android
Deep App,EDUCATION,1.2,774778,64M,100000,Paid,0.0,Mature 17+,2025-07-19,android,play_store,deep_app_android
Edge App,HEALTH,2.0,466291,86M,1000000,Free,0.0,Teen,2020-01-09,android,play_store,edge_app_android
True App,HEALTH,0.1,342251,86M,10000,Paid,5.0,Teen,2020-10-16,android,play_store,true_app_android
Type App,HEALTH,3.6,996583,29M,1000,Paid,9.0,Mature 17+,2020-12-24,android,play_store,type_app_android
Time App,SOCIAL,0.4,722568,28M,10000,Paid,0.0,Everyone,2020-01-02,android,play_store,time_app_android
End App,FINANCE,0.9,960674,85M,100000,Paid,0.0,Teen,2022-10-16,android,play_store,end_app_android
Box App,HEALTH,3.6,88374,67M,10000,Paid,0.0,Teen,2024-05-19,android,play_store,box_app_android
East App,EDUCATION,0.1,17798,23M,1000,Paid,5.0,Everyone,2025-02-25,android,play_store,east_app_android
Prepare App,EDUCATION,1.3,697247,77M,10000000,Paid,15.0,Teen,2024-09-05,android,play_store,prepare_app_android
Idea App,EDUCATION,0.7,362560,92M,100000,Paid,1.0,Everyone,2024-05-30,android,play_store,idea_app_android
Social App,GAME,3.6,694252,26M,10000000,Free,16.0,Everyone,2020-12-24,android,play_store,social_app_android
Set App,PRODUCTIVITY,3.7,805527,61M,100000,Paid,16.0,Everyone,2024-03-07,android,play_store,set_app_android
Back App,EDUCATION,0.1,770977,44M,1000000,Free,0.0,Teen,2025-03-18,android,play_store,back_app_android
Possible App,HEALTH,0.9,328185,57M,10000,Free,13.0,Teen,2020-11-21,android,play_store,possible_app_android
Very App,HEALTH,4.2,464718,27M,10000000,Free,0.0,Teen,2020-06-04,android,play_store,very_app_android
Husband App,HEALTH,3.4,24319,24M,10000,Free,0.0,Everyone,2021-10-17,android,play_store,husband_app_android
Raise App,PRODUCTIVITY,3.4,386505,13M,1000,Free,20.0,Mature 17+,2024-06-18,android,play_store,raise_app_android
Manager App,PRODUCTIVITY,1.7,685345,35M,10000,Free,15.0,Everyone,2023-01-05,android,play_store,manager_app_android
Sure App,PRODUCTIVITY,0.6,90474,58M,1000,Paid,0.0,Teen,2020-06-12,android,play_store,sure_app_android
Life App,GAME,1.0,845618,90M,10000,Free,19.0,Teen,2022-03-12,android,play_store,life_app_android
Early App,HEALTH,4.1,730919,58M,10000000,Paid,20.0,Teen,2025-09-26,android,play_store,early_app_android
Discover App,FINANCE,0.1,655532,60M,10000,Paid,19.0,Everyone,2023-05-21,android,play_store,discover_app_android
Effort App,FINANCE,1.2,364601,41M,10000,Paid,19.0,Mature 17+,2020-01-30,android,play_store,effort_app_android
Heavy App,FINANCE,4.7,553443,59M,1000000,Paid,0.0,Mature 17+,2021-09-17,android,play_store,heavy_app_android
Second App,EDUCATION,1.4,42659,28M,10000,Paid,6.0,Teen,2021-10-25,android,play_store,second_app_android
Tend App,GAME,4.2,189821,72M,1000000,Paid,11.0,Everyone,2024-12-16,android,play_store,tend_app_android
Table App,SOCIAL,1.1,449830,11M,10000000,Free,0.0,Teen,2024-09-19,android,play_store,table_app_android
Team App,GAME,2.4,659868,100M,1000,Free,10.0,Teen,2021-10-28,android,play_store,team_app_android
Dark App,PRODUCTIVITY,1.1,848706,8M,1000000,Paid,20.0,Teen,2022-07-30,android,play_store,dark_app_android
Language App,GAME,2.3,116258,26M,10000,Free,0.0,Everyone,2024-12-27,android,play_store,language_app_android
Middle App,PRODUCTIVITY,0.9,171527,26M,1000000,Free,2.0,Mature 17+,2022-11-30,android,play_store,middle_app_android
Impact App,PRODUCTIVITY,3.8,942333,85M,1000,Paid,0.0,Everyone,2022-07-10,android,play_store,impact_app_android
Else App,PRODUCTIVITY,0.3,442810,30M,10000000,Paid,11.0,Teen,2023-10-22,android,play_store,else_app_android
Look App,EDUCATION,4.6,720017,19M,10000,Free,0.0,Everyone,2020-05-27,android,play_store,look_app_android
Movement App,FINANCE,0.8,427575,13M,10000,Free,15.0,Mature 17+,2021-02-14,android,play_store,movement_app_android
All App,SOCIAL,4.8,98596,19M,1000000,Paid,15.0,Everyone,2020-06-08,android,play_store,all_app_android
Election App,FINANCE,0.3,799871,63M,10000000,Paid,0.0,Teen,2021-08-04,android,play_store,election_app_android
Member App,SOCIAL,0.6,501335,74M,10000,Free,0.0,Teen,2020-10-17,android,play_store,member_app_android
Star App,GAME,3.8,303817,62M,10000,Free,2.0,Everyone,2021-05-03,android,play_store,star_app_android
Identify App,PRODUCTIVITY,5.0,302666,39M,1000000,Free,2.0,Mature 17+,2023-10-03,android,play_store,identify_app_android
Occur App,EDUCATION,2.6,331590,88M,1000000,Free,2.0,Everyone,2024-03-03,android,play_store,occur_app_android
Bar App,PRODUCTIVITY,5.0,397034,63M,1000000,Free,10.0,Everyone,2020-06-13,android,play_store,bar_app_android
Trip App,GAME,0.8,373614,46M,1000000,Paid,11.0,Mature 17+,2022-04-24,android,play_store,trip_app_android
Four App,FINANCE,1.5,462321,57M,100000,Free,0.0,Everyone,2021-07-08,android,play_store,four_app_android
Traditional App,EDUCATION,0.3,731782,45M,10000000,Paid,0.0,Everyone,2021-12-02,android,play_store,traditional_app_android
Eight App,EDUCATION,4.1,400505,36M,100000,Free,8.0,Everyone,2021-08-29,android,play_store,eight_app_android
Loss App,HEALTH,2.5,901166,35M,1000000,Free,3.0,Everyone,2021-03-31,android,play_store,loss_app_android
Rule App,GAME,2.7,457732,78M,1000000,Free,15.0,Mature 17+,2020-06-08,android,play_store,rule_app_android
Among App,PRODUCTIVITY,1.6,979751,94M,1000000,Paid,0.0,Everyone,2025-09-05,android,play_store,among_app_android
Someone App,SOCIAL,5.0,6376,61M,100000,Free,4.0,Everyone,2023-12-06,android,play_store,someone_app_android
Reach App,GAME,2.7,343586,23M,10000000,Free,0.0,Teen,2024-07-08,android,play_store,reach_app_android
Service App,GAME,3.2,400720,84M,1000,Free,0.0,Teen,2022-01-26,android,play_store,service_app_android
Involve App,FINANCE,0.9,336800,94M,1000000,Paid,0.0,Everyone,2022-09-16,android,play_store,involve_app_android
Pressure App,FINANCE,3.1,899552,98M,100000,Paid,0.0,Teen,2021-02-20,android,play_store,pressure_app_android
Firm App,EDUCATION,4.6,590425,95M,10000,Paid,10.0,Mature 17+,2021-11-19,android,play_store,firm_app_android
Animal App,GAME,1.8,783139,74M,1000,Free,0.0,Everyone,2025-06-06,android,play_store,animal_app_android
Week App,EDUCATION,4.1,171306,98M,1000,Paid,0.0,Mature 17+,2024-05-02,android,play_store,week_app_android
Stop App,GAME,3.4,94161,98M,10000000,Paid,0.0,Teen,2025-07-17,android,play_store,stop_app_android
Hospital App,SOCIAL,3.2,59401,21M,1000,Paid,0.0,Mature 17+,2020-04-26,android,play_store,hospital_app_android
Hair App,GAME,2.0,94629,12M,10000000,Free,11.0,Everyone,2025-03-05,android,play_store,hair_app_android
Able App,GAME,4.7,737472,78M,1000,Paid,0.0,Everyone,2020-02-11,android,play_store,able_app_android
Threat App,FINANCE,3.4,90692,100M,1000,Paid,0.0,Everyone,2024-06-13,android,play_store,threat_app_android
Watch App,HEALTH,4.1,952180,88M,1000,Paid,0.0,Mature 17+,2023-04-08,android,play_store,watch_app_android
Begin App,PRODUCTIVITY,2.7,544916,35M,1000,Free,0.0,Teen,2025-09-11,android,play_store,begin_app_android
Different App,SOCIAL,0.6,751808,63M,1000000,Free,0.0,Teen,2021-01-19,android,play_store,different_app_android
Onto App,EDUCATION,0.2,702833,97M,10000000,Paid,0.0,Teen,2023-06-04,android,play_store,onto_app_android
Generation App,GAME,1.3,270244,81M,10000000,Paid,20.0,Everyone,2022-11-19,android,play_store,generation_app_android
Grow App,HEALTH,1.7,230661,66M,10000000,Free,17.0,Everyone,2021-05-20,android,play_store,grow_app_android
Author App,EDUCATION,3.0,621161,63M,10000000,Free,18.0,Mature 17+,2020-04-28,android,play_store,author_app_android
Still App,FINANCE,1.1,372695,95M,10000000,Paid,7.0,Everyone,2023-09-02,android,play_store,still_app_android
Statement App,GAME,3.6,607086,68M,1000,Free,13.0,Everyone,2023-08-16,android,play_store,statement_app_android
Wish App,FINANCE,1.5,813330,25M,1000000,Paid,0.0,Teen,2021-12-23,android,play_store,wish_app_android
Dream App,EDUCATION,3.0,391891,97M,10000000,Paid,0.0,Teen,2021-02-06,android,play_store,dream_app_android
Laugh App,SOCIAL,5.0,917181,14M,100000,Free,0.0,Everyone,2023-07-22,android,play_store,laugh_app_android
Others App,EDUCATION,4.3,761616,39M,10000,Paid,0.0,Mature 17+,2022-06-14,android,play_store,others_app_android
Station App,FINANCE,0.4,512588,27M,1000000,Paid,0.0,Everyone,2022-03-29,android,play_store,station_app_android
Unit App,HEALTH,1.9,848759,31M,10000,Paid,0.0,Everyone,2023-05-18,android,play_store,unit_app_android
Expect App,GAME,0.3,70922,81M,10000,Free,0.0,Teen,2024-10-15,android,play_store,expect_app_android
Stuff App,GAME,3.9,71483,57M,1000000,Free,0.0,Teen,2022-05-04,android,play_store,stuff_app_android
Religious App,HEALTH,1.0,638997,5M,1000,Free,2.0,Mature 17+,2024-03-12,android,play_store,religious_app_android
Player App,SOCIAL,1.0,729024,34M,10000,Paid,0.0,Everyone,2023-11-26,android,play_store,player_app_android
Write App,EDUCATION,2.5,538146,1M,100000,Free,0.0,Everyone,2021-05-25,android,play_store,write_app_android
Employee App,EDUCATION,1.3,206260,58M,10000,Free,18.0,Teen,2023-10-22,android,play_store,employee_app_android
Professional App,HEALTH,4.6,541919,88M,10000000,Paid,20.0,Everyone,2023-10-27,android,play_store,professional_app_android
Pass App,FINANCE,0.9,422033,75M,10000,Paid,0.0,Teen,2020-05-19,android,play_store,pass_app_android
Child App,SOCIAL,1.5,3553,2M,10000,Paid,16.0,Everyone,2022-12-18,android,play_store,child_app_android
Let App,GAME,3.1,285014,95M,100000,Free,0.0,Everyone,2025-06-12,android,play_store,let_app_android
Bring App,PRODUCTIVITY,4.2,770929,61M,100000,Free,0.0,Everyone,2023-02-28,android,play_store,bring_app_android
From App,GAME,0.5,772001,12M,100000,Paid,2.0,Mature 17+,2023-04-06,android,play_store,from_app_android
Wall App,SOCIAL,0.3,430695,37M,10000,Free,9.0,Everyone,2023-06-15,android,play_store,wall_app_android
Including App,EDUCATION,2.4,715625,66M,10000,Free,0.0,Everyone,2024-06-13,android,play_store,including_app_android
West App,SOCIAL,4.3,849007,13M,1000000,Free,2.0,Mature 17+,2025-06-02,android,play_store,west_app_android
Step App,PRODUCTIVITY,1.5,726434,82M,100000,Free,11.0,Everyone,2024-12-21,android,play_store,step_app_android
Knowledge App,GAME,2.8,919009,57M,100000,Paid,12.0,Teen,2020-01-17,android,play_store,knowledge_app_android
For App,GAME,3.6,699338,56M,1000,Paid,1.0,Teen,2024-03-06,android,play_store,for_app_android
Include App,GAME,4.0,713130,6M,1000,Free,0.0,Mature 17+,2025-05-22,android,play_store,include_app_android
Level App,HEALTH,0.7,87195,32M,100000,Paid,0.0,Teen,2023-07-14,android,play_store,level_app_android
Candidate App,HEALTH,2.1,915766,38M,1000000,Free,14.0,Teen,2025-09-02,android,play_store,candidate_app_android
Guess App,SOCIAL,3.6,165146,48M,1000000,Free,0.0,Everyone,2020-01-21,android,play_store,guess_app_android
Year App,EDUCATION,1.1,653052,50M,1000000,Free,0.0,Everyone,2024-09-19,android,play_store,year_app_android
When App,GAME,0.8,819055,61M,1000,Free,0.0,Teen,2025-06-16,android,play_store,when_app_android
Serve App,GAME,1.1,474205,70M,10000000,Free,0.0,Mature 17+,2021-07-05,android,play_store,serve_app_android
Final App,EDUCATION,0.1,93089,52M,1000,Free,3.0,Mature 17+,2022-06-20,android,play_store,final_app_android
Professor App,EDUCATION,2.5,162949,43M,100000,Paid,8.0,Everyone,2023-09-25,android,play_store,professor_app_android
Despite App,HEALTH,4.5,509686,64M,10000000,Free,17.0,Teen,2023-07-01,android,play_store,despite_app_android
Lead App,SOCIAL,1.2,207891,56M,1000000,Free,14.0,Everyone,2022-11-13,android,play_store,lead_app_android
Beat App,SOCIAL,0.5,51283,70M,1000000,Free,3.0,Everyone,2021-09-16,android,play_store,beat_app_android
To App,HEALTH,4.2,434989,4M,1000,Free,0.0,Mature 17+,2021-10-25,android,play_store,to_app_android
Career App,FINANCE,0.7,206468,9M,100000,Free,10.0,Teen,2021-05-31,android,play_store,career_app_android
Color App,FINANCE,3.2,361329,67M,100000,Free,17.0,Mature 17+,2024-12-14,android,play_store,color_app_android
Perform App,PRODUCTIVITY,3.0,976755,82M,10000000,Paid,0.0,Everyone,2023-08-12,android,play_store,perform_app_android
Machine App,PRODUCTIVITY,4.4,648685,44M,10000,Paid,0.0,Everyone,2025-01-13,android,play_store,machine_app_android
Sign App,HEALTH,4.7,797105,15M,100000,Free,0.0,Mature 17+,2022-10-14,android,play_store,sign_app_android
Just App,EDUCATION,0.1,459144,16M,1000,Free,0.0,Teen,2023-09-18,android,play_store,just_app_android
Indicate App,SOCIAL,0.5,123118,96M,100000,Paid,6.0,Teen,2023-02-02,android,play_store,indicate_app_android
Receive App,HEALTH,2.7,99770,3M,1000,Free,18.0,Mature 17+,2024-07-10,android,play_store,receive_app_android
Physical App,GAME,3.0,962012,75M,10000,Paid,0.0,Teen,2022-05-03,android,play_store,physical_app_android
Hit App,SOCIAL,4.1,222865,74M,100000,Free,0.0,Teen,2023-01-10,android,play_store,hit_app_android
Instead App,EDUCATION,0.3,662295,89M,100000,Free,0.0,Mature 17+,2024-03-28,android,play_store,instead_app_android
Weight App,PRODUCTIVITY,4.5,297993,66M,10000,Paid,8.0,Teen,2024-08-25,android,play_store,weight_app_android
Be App,EDUCATION,0.9,945977,16M,10000000,Free,9.0,Teen,2020-06-25,android,play_store,be_app_android
Get App,GAME,1.4,593627,71M,10000,Free,0.0,Teen,2021-01-29,android,play_store,get_app_android
Increase App,HEALTH,4.8,470186,63M,10000,Paid,5.0,Everyone,2023-12-05,android,play_store,increase_app_android
Start App,SOCIAL,4.8,479922,34M,1000,Paid,6.0,Mature 17+,2021-01-13,android,play_store,start_app_android
Benefit App,GAME,4.9,317404,43M,100000,Paid,0.0,Teen,2021-12-05,android,play_store,benefit_app_android
Late App,GAME,1.3,936571,32M,10000,Paid,0.0,Teen,2024-11-25,android,play_store,late_app_android
Order App,HEALTH,1.1,476852,17M,1000000,Free,0.0,Teen,2023-12-23,android,play_store,order_app_android
Save App,FINANCE,1.4,306549,76M,10000000,Free,17.0,Teen,2022-01-06,android,play_store,save_app_android
Race App,EDUCATION,3.5,574997,100M,1000,Free,0.0,Everyone,2020-08-19,android,play_store,race_app_android
Administration App,GAME,2.5,780471,11M,10000000,Free,0.0,Mature 17+,2025-08-02,android,play_store,administration_app_android
Present App,PRODUCTIVITY,0.8,874026,48M,10000000,Free,0.0,Mature 17+,2021-05-31,android,play_store,present_app_android
It App,FINANCE,3.1,330899,2M,1000,Paid,0.0,Everyone,2020-01-15,android,play_store,it_app_android
Field App,EDUCATION,3.4,807066,20M,1000,Free,17.0,Teen,2020-12-05,android,play_store,field_app_android
Mean App,GAME,3.5,995042,35M,1000,Paid,7.0,Everyone,2021-10-26,android,play_store,mean_app_android
Authority App,EDUCATION,0.1,742796,63M,1000000,Paid,0.0,Mature 17+,2022-09-29,android,play_store,authority_app_android
Into App,FINANCE,4.2,798836,28M,100000,Paid,0.0,Mature 17+,2024-12-14,android,play_store,into_app_android
Film App,EDUCATION,3.7,122675,35M,10000,Free,3.0,Mature 17+,2023-03-06,android,play_store,film_app_android
Project App,PRODUCTIVITY,4.6,569518,53M,10000,Paid,19.0,Teen,2025-04-04,android,play_store,project_app_android
During App,FINANCE,1.2,209708,65M,100000,Free,6.0,Mature 17+,2022-08-12,android,play_store,during_app_android
Support App,FINANCE,3.9,902660,89M,10000,Paid,12.0,Teen,2022-09-03,android,play_store,support_app_android
Continue App,EDUCATION,2.1,582021,37M,1000,Paid,0.0,Mature 17+,2024-02-19,android,play_store,continue_app_android
Even App,GAME,0.6,867754,32M,1000000,Free,10.0,Mature 17+,2021-05-20,android,play_store,even_app_android
Day App,SOCIAL,4.1,414412,42M,1000,Paid,20.0,Mature 17+,2025-09-27,android,play_store,day_app_android
We App,GAME,2.2,368968,49M,1000,Free,0.0,Mature 17+,2022-10-12,android,play_store,we_app_android
List App,EDUCATION,0.7,438841,100M,100000,Free,0.0,Teen,2024-09-22,android,play_store,list_app_android
Through App,GAME,2.2,796067,80M,1000000,Paid,0.0,Teen,2022-06-05,android,play_store,through_app_android
Page App,GAME,1.1,594845,31M,1000,Paid,0.0,Everyone,2023-02-03,android,play_store,page_app_android
Strategy App,HEALTH,3.3,719512,37M,10000000,Free,11.0,Teen,2021-06-16,android,play_store,strategy_app_android
Senior App,FINANCE,3.3,976836,55M,10000000,Free,15.0,Teen,2020-02-26,android,play_store,senior_app_android
Yeah App,SOCIAL,2.1,678160,12M,100000,Paid,0.0,Teen,2023-05-22,android,play_store,yeah_app_android
Democratic App,HEALTH,4.1,887649,39M,100000,Free,20.0,Teen,2020-06-24,android,play_store,democratic_app_android
Sport App,FINANCE,0.1,655667,8M,1000000,Paid,0.0,Everyone,2020-07-17,android,play_store,sport_app_android
Data App,GAME,0.7,932497,81M,10000,Paid,5.0,Mature 17+,2020-11-16,android,play_store,data_app_android
Thought App,EDUCATION,2.6,879897,1M,1000000,Free,0.0,Everyone,2022-08-29,android,play_store,thought_app_android
Special App,HEALTH,3.4,985394,61M,1000,Free,5.0,Mature 17+,2024-03-12,android,play_store,special_app_android
Deal App,HEALTH,1.9,337390,63M,10000,Paid,0.0,Teen,2021-07-16,android,play_store,deal_app_android
Note App,HEALTH,1.9,728414,52M,10000000,Paid,0.0,Teen,2025-07-16,android,play_store,note_app_android
Big App,GAME,3.9,183444,51M,100000,Free,0.0,Everyone,2025-08-06,android,play_store,big_app_android
Mention App,SOCIAL,2.8,494926,11M,10000,Free,0.0,Everyone,2025-08-26,android,play_store,mention_app_android
Degree App,HEALTH,2.1,444473,73M,100000,Free,0.0,Mature 17+,2020-01-23,android,play_store,degree_app_android
Performance App,PRODUCTIVITY,1.7,998460,26M,100000,Paid,1.0,Teen,2024-12-24,android,play_store,performance_app_android
